2024-11-18 17:15:30,957 - INFO - Metadata written to D:\NewData\metadata_tagger_monitor.csv
2024-11-18 17:15:30,989 - INFO - Initialized ParquetWriter for D:\NewData\scan_2024_11_18_17_15_27.parquet
2024-11-18 17:15:32,010 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
2024-11-18 19:43:47,896 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:47,897 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:47,897 - INFO - Processed 55900 batches. Queue size: 0
2024-11-18 19:43:48,889 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:48,890 - INFO - Processed 56000 batches. Queue size: 0
2024-11-18 19:43:48,890 - INFO - Wrote batch of size 105 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:49,890 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:49,891 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:49,900 - INFO - Processed 56100 batches. Queue size: 0
2024-11-18 19:43:50,900 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:50,900 - INFO - Processed 56200 batches. Queue size: 0
2024-11-18 19:43:50,900 - INFO - Wrote batch of size 101 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:51,901 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:51,901 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:51,902 - INFO - Processed 56300 batches. Queue size: 0
2024-11-18 19:43:52,900 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:52,900 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:52,900 - INFO - Processed 56400 batches. Queue size: 0
2024-11-18 19:43:53,901 - INFO - Wrote batch of size 103 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:53,902 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:53,902 - INFO - Processed 56500 batches. Queue size: 0
2024-11-18 19:43:54,901 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:54,902 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:54,902 - INFO - Processed 56600 batches. Queue size: 0
2024-11-18 19:43:55,900 - INFO - Wrote batch of size 101 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:55,901 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:55,901 - INFO - Processed 56700 batches. Queue size: 0
2024-11-18 19:43:56,900 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:56,901 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:56,902 - INFO - Processed 56800 batches. Queue size: 0
2024-11-18 19:43:57,900 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:57,901 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:57,903 - INFO - Processed 56900 batches. Queue size: 0
2024-11-18 19:43:58,910 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:58,910 - INFO - Wrote batch of size 102 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:58,916 - INFO - Processed 57000 batches. Queue size: 0
2024-11-18 19:43:59,910 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:43:59,911 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:43:59,911 - INFO - Processed 57100 batches. Queue size: 0
2024-11-18 19:44:00,910 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:00,911 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:00,911 - INFO - Processed 57200 batches. Queue size: 0
2024-11-18 19:44:01,911 - INFO - Wrote batch of size 105 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:01,912 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:01,912 - INFO - Processed 57300 batches. Queue size: 0
2024-11-18 19:44:02,910 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:02,911 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:02,912 - INFO - Processed 57400 batches. Queue size: 0
2024-11-18 19:44:03,911 - INFO - Wrote batch of size 103 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:03,912 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:03,912 - INFO - Processed 57500 batches. Queue size: 0
2024-11-18 19:44:04,910 - INFO - Wrote batch of size 104 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:04,912 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:04,912 - INFO - Processed 57600 batches. Queue size: 0
2024-11-18 19:44:05,909 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:05,910 - INFO - Wrote batch of size 102 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:05,910 - INFO - Processed 57700 batches. Queue size: 0
2024-11-18 19:44:06,911 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:06,911 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:06,911 - INFO - Processed 57800 batches. Queue size: 0
2024-11-18 19:44:07,912 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:07,914 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:07,914 - INFO - Processed 57900 batches. Queue size: 0
2024-11-18 19:44:08,910 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:08,910 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:08,910 - INFO - Processed 58000 batches. Queue size: 0
2024-11-18 19:44:09,913 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:09,913 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:09,913 - INFO - Processed 58100 batches. Queue size: 0
2024-11-18 19:44:10,913 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:10,914 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:10,914 - INFO - Processed 58200 batches. Queue size: 0
2024-11-18 19:44:11,910 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:11,910 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:11,910 - INFO - Processed 58300 batches. Queue size: 0
2024-11-18 19:44:12,910 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:12,912 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:12,912 - INFO - Processed 58400 batches. Queue size: 0
2024-11-18 19:44:13,911 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:13,911 - INFO - Processed 58500 batches. Queue size: 0
2024-11-18 19:44:13,912 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:14,911 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:14,911 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:14,911 - INFO - Processed 58600 batches. Queue size: 0
2024-11-18 19:44:15,910 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:15,911 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:15,911 - INFO - Processed 58700 batches. Queue size: 0
2024-11-18 19:44:16,910 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:16,911 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:16,911 - INFO - Processed 58800 batches. Queue size: 0
2024-11-18 19:44:17,910 - INFO - Wrote batch of size 101 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:17,911 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:17,911 - INFO - Processed 58900 batches. Queue size: 0
2024-11-18 19:44:18,910 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:18,910 - INFO - Processed 59000 batches. Queue size: 0
2024-11-18 19:44:18,910 - INFO - Wrote batch of size 100 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:19,913 - INFO - Wrote batch of size 104 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:19,914 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:19,914 - INFO - Processed 59100 batches. Queue size: 0
2024-11-18 19:44:20,913 - INFO - Wrote batch of size 229 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:20,914 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:20,915 - INFO - Processed 59200 batches. Queue size: 0
2024-11-18 19:44:21,919 - INFO - Wrote batch of size 606 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:21,920 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:21,925 - INFO - Processed 59300 batches. Queue size: 0
2024-11-18 19:44:22,936 - INFO - Wrote batch of size 971 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:22,940 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:22,941 - INFO - Processed 59400 batches. Queue size: 0
2024-11-18 19:44:23,953 - INFO - Wrote batch of size 1308 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:23,957 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:23,958 - INFO - Processed 59500 batches. Queue size: 0
2024-11-18 19:44:24,961 - INFO - Wrote batch of size 818 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:24,972 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:24,972 - INFO - Processed 59600 batches. Queue size: 0
2024-11-18 19:44:25,983 - INFO - Wrote batch of size 585 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:25,986 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:25,986 - INFO - Processed 59700 batches. Queue size: 0
2024-11-18 19:44:26,987 - INFO - Wrote batch of size 480 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:26,990 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:26,990 - INFO - Processed 59800 batches. Queue size: 0
2024-11-18 19:44:27,993 - INFO - Wrote batch of size 736 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:27,995 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:27,995 - INFO - Processed 59900 batches. Queue size: 0
2024-11-18 19:44:28,999 - INFO - Wrote batch of size 617 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:29,002 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:29,002 - INFO - Processed 60000 batches. Queue size: 0
2024-11-18 19:44:30,007 - INFO - Wrote batch of size 502 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:30,008 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:30,009 - INFO - Processed 60100 batches. Queue size: 0
2024-11-18 19:44:31,009 - INFO - Wrote batch of size 500 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:31,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:31,012 - INFO - Processed 60200 batches. Queue size: 0
2024-11-18 19:44:32,006 - INFO - Wrote batch of size 458 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:32,008 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:32,011 - INFO - Processed 60300 batches. Queue size: 0
2024-11-18 19:44:33,006 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:33,007 - INFO - Processed 60400 batches. Queue size: 0
2024-11-18 19:44:33,007 - INFO - Wrote batch of size 420 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:34,004 - INFO - Wrote batch of size 335 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:34,006 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:34,006 - INFO - Processed 60500 batches. Queue size: 0
2024-11-18 19:44:35,002 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:35,003 - INFO - Wrote batch of size 239 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:35,003 - INFO - Processed 60600 batches. Queue size: 0
2024-11-18 19:44:36,003 - INFO - Wrote batch of size 265 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:36,005 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:36,005 - INFO - Processed 60700 batches. Queue size: 0
2024-11-18 19:44:37,014 - INFO - Wrote batch of size 956 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:37,020 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:37,021 - INFO - Processed 60800 batches. Queue size: 0
2024-11-18 19:44:38,026 - INFO - Wrote batch of size 1011 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:38,028 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:38,028 - INFO - Processed 60900 batches. Queue size: 0
2024-11-18 19:44:39,030 - INFO - Wrote batch of size 757 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:39,034 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:39,034 - INFO - Processed 61000 batches. Queue size: 0
2024-11-18 19:44:40,042 - INFO - Wrote batch of size 820 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:40,046 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:40,046 - INFO - Processed 61100 batches. Queue size: 0
2024-11-18 19:44:41,053 - INFO - Wrote batch of size 968 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:41,058 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:41,058 - INFO - Processed 61200 batches. Queue size: 0
2024-11-18 19:44:42,061 - INFO - Wrote batch of size 795 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:42,062 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:42,063 - INFO - Processed 61300 batches. Queue size: 0
2024-11-18 19:44:43,094 - INFO - Wrote batch of size 948 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:43,096 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:43,097 - INFO - Processed 61400 batches. Queue size: 0
2024-11-18 19:44:44,109 - INFO - Wrote batch of size 1253 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:44,111 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:44,111 - INFO - Processed 61500 batches. Queue size: 0
2024-11-18 19:44:45,120 - INFO - Wrote batch of size 1213 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:45,124 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:45,125 - INFO - Processed 61600 batches. Queue size: 0
2024-11-18 19:44:46,142 - INFO - Wrote batch of size 1367 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:46,146 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:46,146 - INFO - Processed 61700 batches. Queue size: 0
2024-11-18 19:44:47,157 - INFO - Wrote batch of size 1062 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:47,158 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:47,158 - INFO - Processed 61800 batches. Queue size: 0
2024-11-18 19:44:48,177 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:48,177 - INFO - Processed 61900 batches. Queue size: 0
2024-11-18 19:44:48,198 - INFO - Wrote batch of size 1199 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:49,207 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:49,207 - INFO - Processed 62000 batches. Queue size: 0
2024-11-18 19:44:49,208 - INFO - Wrote batch of size 1009 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:50,216 - INFO - Wrote batch of size 970 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:50,218 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:50,218 - INFO - Processed 62100 batches. Queue size: 0
2024-11-18 19:44:51,229 - INFO - Wrote batch of size 1156 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:51,231 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:51,231 - INFO - Processed 62200 batches. Queue size: 0
2024-11-18 19:44:52,247 - INFO - Wrote batch of size 1001 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:52,249 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:52,249 - INFO - Processed 62300 batches. Queue size: 0
2024-11-18 19:44:53,259 - INFO - Wrote batch of size 1118 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:53,262 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:53,262 - INFO - Processed 62400 batches. Queue size: 0
2024-11-18 19:44:54,264 - INFO - Wrote batch of size 867 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:54,266 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:54,266 - INFO - Processed 62500 batches. Queue size: 0
2024-11-18 19:44:55,283 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:55,284 - INFO - Wrote batch of size 998 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:55,284 - INFO - Processed 62600 batches. Queue size: 0
2024-11-18 19:44:56,301 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:56,301 - INFO - Processed 62700 batches. Queue size: 0
2024-11-18 19:44:56,306 - INFO - Wrote batch of size 1099 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:57,308 - INFO - Wrote batch of size 1092 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:57,312 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:57,312 - INFO - Processed 62800 batches. Queue size: 0
2024-11-18 19:44:58,318 - INFO - Wrote batch of size 1098 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:58,321 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:58,321 - INFO - Processed 62900 batches. Queue size: 0
2024-11-18 19:44:59,327 - INFO - Wrote batch of size 1074 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:44:59,329 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:44:59,329 - INFO - Processed 63000 batches. Queue size: 0
2024-11-18 19:45:00,333 - INFO - Wrote batch of size 970 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:45:00,337 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:45:00,337 - INFO - Processed 63100 batches. Queue size: 0
2024-11-18 19:45:01,343 - INFO - Wrote batch of size 960 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:45:01,347 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:45:01,347 - INFO - Processed 63200 batches. Queue size: 0
2024-11-18 19:45:02,368 - INFO - Wrote batch of size 919 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:45:02,374 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:45:02,374 - INFO - Processed 63300 batches. Queue size: 0
2024-11-18 19:45:03,381 - INFO - Wrote batch of size 826 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:45:03,384 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:45:03,386 - INFO - Processed 63400 batches. Queue size: 0
2024-11-18 19:45:04,397 - INFO - Wrote batch of size 1029 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:45:04,416 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:45:04,417 - INFO - Processed 63500 batches. Queue size: 0
2024-11-18 19:45:05,427 - INFO - Wrote batch of size 936 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:45:05,431 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:45:05,431 - INFO - Processed 63600 batches. Queue size: 0
2024-11-18 19:45:06,437 - INFO - Wrote batch of size 818 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:45:06,441 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:45:06,441 - INFO - Processed 63700 batches. Queue size: 0
2024-11-18 19:45:07,444 - INFO - Wrote batch of size 860 to D:\NewData\scan_2024_11_18_19_34_23.parquet
2024-11-18 19:45:07,445 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 19:45:07,445 - INFO - Processed 63800 batches. Queue size: 0
